                                                      Prefix Verb     URI Pattern                                                                                  Controller#Action
                                                  error_gone GET      /410(.:format)                                                                               errors#gone
                                         community_not_found GET      /community_not_found(.:format)                                                               errors#community_not_found
                                                 communities POST     /communities(.:format)                                                                       communities#create
                                               new_community GET      /communities/new(.:format)                                                                   communities#new
                                   person_omniauth_authorize GET|POST /people/auth/:provider(.:format)                                                             sessions#passthru {:provider=>/facebook/}
                                    person_omniauth_callback GET|POST /people/auth/:action/callback(.:format)                                                      sessions#(?-mix:facebook)
                                              mercury_update PUT      (/:locale)/mercury_update(.:format)                                                          mercury_update#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                            paypal_op_status GET      (/:locale)/transactions/op_status/:process_token(.:format)                                   transactions#paypal_op_status {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                       transaction_op_status GET      (/:locale)/transactions/transaction_op_status/:process_token(.:format)                       transactions#transaction_op_status {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                         transaction_created GET      (/:locale)/transactions/created/:transaction_id(.:format)                                    transactions#created {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                              transaction_finalize_processed GET      (/:locale)/transactions/finalize_processed/:process_token(.:format)                          transactions#finalize_processed {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                             new_transaction GET      (/:locale)/transactions/new(.:format)                                                        transactions#new {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                     applies GET      (/:locale)/applies(.:format)                                                                 applies#index {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             POST     (/:locale)/applies(.:format)                                                                 applies#create {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                   new_apply GET      (/:locale)/applies/new(.:format)                                                             applies#new {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                  edit_apply GET      (/:locale)/applies/:id/edit(.:format)                                                        applies#edit {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                       apply GET      (/:locale)/applies/:id(.:format)                                                             applies#show {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PATCH    (/:locale)/applies/:id(.:format)                                                             applies#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PUT      (/:locale)/applies/:id(.:format)                                                             applies#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             DELETE   (/:locale)/applies/:id(.:format)                                                             applies#destroy {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             GET      (/:locale)/listings/:listing_id/book(.:format)                                               redirect(301) {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                      booked POST     (/:locale)/listings/:listing_id/booked(.:format)                                             preauthorize_transactions#initiated {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                              initiate_order GET      (/:locale)/listings/:listing_id/initiate(.:format)                                           preauthorize_transactions#initiate {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                             initiated_order POST     (/:locale)/listings/:listing_id/initiated(.:format)                                          preauthorize_transactions#initiated {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                              create_contact POST     (/:locale)/listings/:listing_id/create_contact(.:format)                                     free_transactions#create_contact {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                          contact_to_listing GET      (/:locale)/listings/:listing_id/contact(.:format)                                            free_transactions#contact {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                      logout GET      (/:locale)/logout(.:format)                                                                  sessions#destroy {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                        confirmation_pending GET      (/:locale)/confirmation_pending(.:format)                                                    community_memberships#confirmation_pending {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                              confirmation_approving_pending GET      (/:locale)/confirmation_approving_pending(.:format)                                          community_memberships#confirmation_approving_pending {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                       login GET      (/:locale)/login(.:format)                                                                   sessions#new {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                              listing_bubble GET      (/:locale)/listing_bubble/:id(.:format)                                                      listings#listing_bubble {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                     listing_bubble_multiple GET      (/:locale)/listing_bubble_multiple/:ids(.:format)                                            listings#listing_bubble_multiple {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                             paypal_account_settings_payment GET      (/:locale)/:person_id/settings/payments/paypal_account(.:format)                             paypal_accounts#index {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                             pending_consent GET      (/:locale)/community_memberships/pending_consent(.:format)                                   community_memberships#pending_consent {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                give_consent POST     (/:locale)/community_memberships/give_consent(.:format)                                      community_memberships#give_consent {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                               access_denied GET      (/:locale)/community_memberships/access_denied(.:format)                                     community_memberships#access_denied {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
 community_memberships_check_email_availability_and_validity GET      (/:locale)/community_memberships/check_email_availability_and_validity(.:format)             community_memberships#check_email_availability_and_validity {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                 community_memberships_check_invitation_code GET      (/:locale)/community_memberships/check_invitation_code(.:format)                             community_memberships#check_invitation_code {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                      success_paypal_service_checkout_orders GET      (/:locale)/paypal_service/checkout_orders/success(.:format)                                  paypal_service/checkout_orders#success {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                       cancel_paypal_service_checkout_orders GET      (/:locale)/paypal_service/checkout_orders/cancel(.:format)                                   paypal_service/checkout_orders#cancel {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
            success_processed_paypal_service_checkout_orders GET      (/:locale)/paypal_service/checkout_orders/success_processed(.:format)                        paypal_service/checkout_orders#success_processed {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                              paypal_service_checkout_orders GET      (/:locale)/paypal_service/checkout_orders(.:format)                                          paypal_service/checkout_orders#index {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             POST     (/:locale)/paypal_service/checkout_orders(.:format)                                          paypal_service/checkout_orders#create {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
